
> epdocs-chatbot@0.1.0 crawl-github
   116. examples/algolia/src/components/accordion/Accordion.tsx (1.8KB)
   117. examples/algolia/src/components/alert/Alert.tsx (1.5KB)
   118. examples/algolia/src/components/breadcrumb.tsx (1.2KB)
   119. examples/algolia/src/components/button/Button.tsx (1.9KB)
   120. examples/algolia/src/components/button/FormStatusButton.tsx (1.1KB)
   121. examples/algolia/src/components/button/LoaderIcon.tsx (0.4KB)
   122. examples/algolia/src/components/button/StatusButton.tsx (1.3KB)
   123. examples/algolia/src/components/button/TextButton.tsx (1.0KB)
   124. examples/algolia/src/components/cart/CartDiscounts.tsx (2.4KB)
   125. examples/algolia/src/components/cart/CartSheet.tsx (6.3KB)
   126. examples/algolia/src/components/checkout-item/CheckoutItem.tsx (1.3KB)
   127. examples/algolia/src/components/checkout-sidebar/AddPromotion.tsx (1.9KB)
   128. examples/algolia/src/components/checkout-sidebar/ItemSidebar.tsx (4.4KB)
   129. examples/algolia/src/components/checkout-sidebar/actions.ts (1.1KB)
   130. examples/algolia/src/components/checkout/form-schema/checkout-form-schema.ts (2.9KB)
   131. examples/algolia/src/components/featured-products/FeaturedProducts.tsx (3.2KB)
   132. examples/algolia/src/components/featured-products/fetchFeaturedProducts.ts (0.8KB)
   133. examples/algolia/src/components/footer/Footer.tsx (2.3KB)
   134. examples/algolia/src/components/form/Form.tsx (4.0KB)
   135. examples/algolia/src/components/header/AccountMobileMenu.tsx (4.6KB)
   136. examples/algolia/src/components/header/Header.tsx (1.2KB)
   137. examples/algolia/src/components/header/account/AccountMenu.tsx (7.6KB)
   138. examples/algolia/src/components/header/account/AccountSwitcher.tsx (1.7KB)
   139. examples/algolia/src/components/header/account/switch-button.tsx (2.5KB)
   140. examples/algolia/src/components/header/navigation/MobileAccountSwitcher.tsx (2.2KB)
   141. examples/algolia/src/components/header/navigation/MobileNavBar.tsx (1.1KB)
   142. examples/algolia/src/components/header/navigation/MobileNavBarButton.tsx (2.1KB)
   143. examples/algolia/src/components/header/navigation/NavBar.tsx (0.5KB)
   144. examples/algolia/src/components/header/navigation/NavBarPopover.tsx (3.1KB)
   145. examples/algolia/src/components/header/navigation/NavItemContent.tsx (1.8KB)
   146. examples/algolia/src/components/header/navigation/NavMenu.tsx (1.5KB)
   147. examples/algolia/src/components/icons/cart.tsx (1.1KB)
   148. examples/algolia/src/components/icons/ep-icon.tsx (0.7KB)
   149. examples/algolia/src/components/icons/ep-logo.tsx (3.7KB)
   150. examples/algolia/src/components/icons/github-icon.tsx (1.1KB)
   151. examples/algolia/src/components/input/Input.tsx (1.1KB)
   152. examples/algolia/src/components/label/Label.tsx (0.6KB)
   153. examples/algolia/src/components/navigation-menu/NavigationMenu.tsx (4.8KB)
   154. examples/algolia/src/components/number-input/EditQuantityButton.tsx (1.5KB)
   155. examples/algolia/src/components/number-input/NumberInput.tsx (1.2KB)
   156. examples/algolia/src/components/number-input/use-counter.ts (6.9KB)
   157. examples/algolia/src/components/pagination/Pagination.tsx (3.2KB)
   158. examples/algolia/src/components/pagination/ResourcePagination.tsx (3.3KB)
   159. examples/algolia/src/components/product/Price.tsx (0.3KB)
   160. examples/algolia/src/components/product/ProductDetails.tsx (0.7KB)
   161. examples/algolia/src/components/product/ProductExtensions.tsx (1.8KB)
   162. examples/algolia/src/components/product/ProductSummary.tsx (1.3KB)
   163. examples/algolia/src/components/product/SimpleProduct.tsx (1.9KB)
   164. examples/algolia/src/components/product/StrikePrice.tsx (0.3KB)
   165. examples/algolia/src/components/product/bundles/BundleProduct.tsx (2.9KB)
   166. examples/algolia/src/components/product/bundles/ProductComponent.tsx (4.3KB)
   167. examples/algolia/src/components/product/bundles/ProductComponents.tsx (0.9KB)
   168. examples/algolia/src/components/product/bundles/form-parsers.test.ts (1.8KB)
   169. examples/algolia/src/components/product/bundles/form-parsers.ts (1.3KB)
   170. examples/algolia/src/components/product/bundles/sort-by-order.ts (0.2KB)
   171. examples/algolia/src/components/product/bundles/validation-schema.test.ts (3.1KB)
   172. examples/algolia/src/components/product/bundles/validation-schema.ts (0.9KB)
   173. examples/algolia/src/components/product/carousel/CarouselListener.tsx (0.6KB)
   174. examples/algolia/src/components/product/carousel/HorizontalCarousel.tsx (2.7KB)
   175. examples/algolia/src/components/product/carousel/ProductCarousel.module.css (0.4KB)
   176. examples/algolia/src/components/product/carousel/ProductCarousel.tsx (1.5KB)
   177. examples/algolia/src/components/product/carousel/ProductHighlightCarousel.tsx (2.9KB)
   178. examples/algolia/src/components/product/variations/ProductVariationColor.tsx (1.4KB)
   179. examples/algolia/src/components/product/variations/ProductVariationStandard.tsx (1.3KB)
   180. examples/algolia/src/components/product/variations/ProductVariations.tsx (2.7KB)
   181. examples/algolia/src/components/product/variations/VariationProduct.tsx (1.9KB)
   182. examples/algolia/src/components/promotion-banner/PromotionBanner.tsx (1.6KB)
   183. examples/algolia/src/components/radio-group/RadioGroup.tsx (1.5KB)
   184. examples/algolia/src/components/search/Hit.tsx (2.7KB)
   185. examples/algolia/src/components/search/Hits.tsx (0.7KB)
   186. examples/algolia/src/components/search/MobileFilters.tsx (3.0KB)
   187. examples/algolia/src/components/search/NoResults.tsx (0.5KB)
   188. examples/algolia/src/components/search/NodeMenu.tsx (1.9KB)
   189. examples/algolia/src/components/search/Pagination.tsx (0.8KB)
   190. examples/algolia/src/components/search/SearchHit.ts (0.9KB)
   191. examples/algolia/src/components/search/SearchResults.tsx (4.7KB)
   192. examples/algolia/src/components/search/price-range-slider/PriceRangeSlider.tsx (1.6KB)
   193. examples/algolia/src/components/search/price-range-slider/PriceRangeSliderWrapper.tsx (0.8KB)
   194. examples/algolia/src/components/search/product-specification/BrandRefinement.tsx (0.9KB)
   195. examples/algolia/src/components/search/product-specification/ColorRefinement.tsx (0.7KB)
   196. examples/algolia/src/components/search/product-specification/OnSaleRefinement.tsx (1.1KB)
   197. examples/algolia/src/components/search/product-specification/ProductSpecification.tsx (0.5KB)
   198. examples/algolia/src/components/select/Select.tsx (6.1KB)
   199. examples/algolia/src/components/separator/Separator.tsx (0.8KB)
   200. examples/algolia/src/components/shared/blurb.tsx (3.6KB)
   201. examples/algolia/src/components/sheet/Sheet.tsx (3.8KB)
   202. examples/algolia/src/components/shimmer.tsx (0.6KB)
   203. examples/algolia/src/components/skeleton/Skeleton.tsx (0.3KB)
   204. examples/algolia/src/components/toast/toaster.tsx (0.7KB)
   205. examples/algolia/src/hooks/use-countries.tsx (0.4KB)
   206. examples/algolia/src/lib/algolia-search-routing.ts (4.4KB)
   207. examples/algolia/src/lib/all-countries.ts (9.8KB)
   208. examples/algolia/src/lib/build-breadcrumb-lookup.ts (0.5KB)
   209. examples/algolia/src/lib/build-site-navigation.ts (2.6KB)
   210. examples/algolia/src/lib/cart-cookie-server.ts (0.5KB)
   211. examples/algolia/src/lib/cn.tsx (0.2KB)
   212. examples/algolia/src/lib/color-lookup.ts (0.2KB)
   213. examples/algolia/src/lib/connect-products-with-main-images.ts (0.8KB)
   214. examples/algolia/src/lib/constants.ts (0.1KB)
   215. examples/algolia/src/lib/cookie-constants.ts (0.2KB)
   216. examples/algolia/src/lib/create-breadcrumb.ts (0.7KB)
   217. examples/algolia/src/lib/custom-rule-headers.ts (0.5KB)
   218. examples/algolia/src/lib/epcc-errors.ts (0.6KB)
   219. examples/algolia/src/lib/epcc-implicit-client.ts (1.0KB)
   220. examples/algolia/src/lib/epcc-server-client.ts (0.8KB)
   221. examples/algolia/src/lib/epcc-server-side-credentials-client.ts (1.4KB)
   222. examples/algolia/src/lib/epcc-server-side-implicit-client.ts (1.4KB)
   223. examples/algolia/src/lib/form-url-encode-body.ts (0.3KB)
   224. examples/algolia/src/lib/format-currency.tsx (0.5KB)
   225. examples/algolia/src/lib/format-iso-date-string.ts (0.2KB)
   226. examples/algolia/src/lib/get-error-message.ts (0.4KB)
   227. examples/algolia/src/lib/get-store-initial-state.ts (0.5KB)
   228. examples/algolia/src/lib/hierarchical-attributes.ts (0.2KB)
   229. examples/algolia/src/lib/is-account-member-authenticated.ts (0.5KB)
   230. examples/algolia/src/lib/is-empty-object.ts (0.1KB)
   231. examples/algolia/src/lib/is-supported-extension.ts (0.2KB)
   232. examples/algolia/src/lib/middleware/apply-set-cookie.ts (1.2KB)
   233. examples/algolia/src/lib/middleware/cart-cookie-middleware.ts (3.3KB)
   234. examples/algolia/src/lib/middleware/create-missing-environment-variable-url.ts (0.9KB)
   235. examples/algolia/src/lib/middleware/implicit-auth-middleware.ts (2.7KB)
   236. examples/algolia/src/lib/middleware/middleware-runner.ts (1.5KB)
   237. examples/algolia/src/lib/product-context.ts (0.3KB)
   238. examples/algolia/src/lib/product-helper.test.ts (8.1KB)
   239. examples/algolia/src/lib/product-helper.ts (2.2KB)
   240. examples/algolia/src/lib/product-util.test.ts (7.2KB)
   241. examples/algolia/src/lib/product-util.ts (1.6KB)
   242. examples/algolia/src/lib/resolve-algolia-env.ts (0.6KB)
   243. examples/algolia/src/lib/resolve-cart-env.ts (0.4KB)
   244. examples/algolia/src/lib/resolve-ep-currency-code.ts (0.4KB)
   245. examples/algolia/src/lib/resolve-epcc-env.ts (0.6KB)
   246. examples/algolia/src/lib/retrieve-account-member-credentials.ts (1.3KB)
   247. examples/algolia/src/lib/search-client.ts (0.2KB)
   248. examples/algolia/src/lib/search-constants.ts (0.1KB)
   249. examples/algolia/src/lib/sort-alphabetically.ts (0.1KB)
   250. examples/algolia/src/lib/sort-by-items.ts (0.3KB)
   251. examples/algolia/src/lib/to-base-64.ts (0.1KB)
   252. examples/algolia/src/lib/token-expired.ts (0.1KB)
   253. examples/algolia/src/lib/types/breadcrumb-lookup.ts (0.2KB)
   254. examples/algolia/src/lib/types/deep-partial.ts (0.1KB)
   255. examples/algolia/src/lib/types/matrix-object-entry.ts (0.1KB)
   256. examples/algolia/src/lib/types/non-empty-array.ts (0.1KB)
   257. examples/algolia/src/lib/types/product-types.ts (0.8KB)
   258. examples/algolia/src/lib/types/read-only-non-empty-array.ts (0.2KB)
   259. examples/algolia/src/lib/types/search-query-params.ts (0.2KB)
   260. examples/algolia/src/lib/types/unpacked.ts (0.2KB)
   261. examples/algolia/src/lib/use-debounced.ts (0.4KB)
   262. examples/algolia/src/middleware.ts (0.6KB)
   263. examples/algolia/src/services/cart.ts (0.3KB)
   264. examples/algolia/src/services/hierarchy.ts (0.7KB)
   265. examples/algolia/src/services/products.ts (1.7KB)
   266. examples/algolia/src/styles/globals.css (0.4KB)
   267. examples/algolia/tailwind.config.ts (2.0KB)
   268. examples/algolia/tsconfig.json (0.8KB)
   269. examples/algolia/vite.config.ts (0.2KB)
   270. examples/authentication-local-storage/.gitignore (0.5KB)
   271. examples/authentication-local-storage/CHANGELOG.md (0.2KB)
   272. examples/authentication-local-storage/README.md (6.6KB)
   273. examples/authentication-local-storage/next.config.ts (0.1KB)
   274. examples/authentication-local-storage/package.json (0.5KB)
   275. examples/authentication-local-storage/pnpm-lock.yaml (28.8KB)
   276. examples/authentication-local-storage/postcss.config.mjs (0.1KB)
   277. examples/authentication-local-storage/public/file.svg (0.4KB)
   278. examples/authentication-local-storage/public/globe.svg (1.0KB)
   279. examples/authentication-local-storage/public/next.svg (1.3KB)
   280. examples/authentication-local-storage/public/vercel.svg (0.1KB)
   281. examples/authentication-local-storage/public/window.svg (0.4KB)
   282. examples/authentication-local-storage/src/app/auth/StorefrontProvider.tsx (2.2KB)
   283. examples/authentication-local-storage/src/app/client-component.tsx (1.9KB)
   284. examples/authentication-local-storage/src/app/constants.ts (0.2KB)
   285. examples/authentication-local-storage/src/app/favicon.ico (25.3KB)
   286. examples/authentication-local-storage/src/app/globals.css (0.5KB)
   287. examples/authentication-local-storage/src/app/layout.tsx (0.8KB)
   288. examples/authentication-local-storage/src/app/page.tsx (0.3KB)
   289. examples/authentication-local-storage/tsconfig.json (0.6KB)
   290. examples/authentication-server-cookie/.gitignore (0.5KB)
   291. examples/authentication-server-cookie/CHANGELOG.md (0.2KB)
   292. examples/authentication-server-cookie/README.md (4.2KB)
   293. examples/authentication-server-cookie/next.config.ts (0.1KB)
   294. examples/authentication-server-cookie/package.json (0.5KB)
   295. examples/authentication-server-cookie/pnpm-lock.yaml (28.8KB)
   296. examples/authentication-server-cookie/postcss.config.mjs (0.1KB)
   297. examples/authentication-server-cookie/public/file.svg (0.4KB)
   298. examples/authentication-server-cookie/public/globe.svg (1.0KB)
   299. examples/authentication-server-cookie/public/next.svg (1.3KB)
   300. examples/authentication-server-cookie/public/vercel.svg (0.1KB)
   301. examples/authentication-server-cookie/public/window.svg (0.4KB)
   302. examples/authentication-server-cookie/src/app/constants.ts (0.2KB)
   303. examples/authentication-server-cookie/src/app/favicon.ico (25.3KB)
   304. examples/authentication-server-cookie/src/app/globals.css (0.5KB)
   305. examples/authentication-server-cookie/src/app/layout.tsx (0.7KB)
   306. examples/authentication-server-cookie/src/app/page.tsx (2.3KB)
   307. examples/authentication-server-cookie/src/middleware.ts (2.0KB)
   308. examples/authentication-server-cookie/tsconfig.json (0.6KB)
   309. examples/commerce-essentials/.composablerc (0.1KB)
   310. examples/commerce-essentials/.eslintrc.json (0.2KB)
   311. examples/commerce-essentials/.gitignore (0.7KB)
   312. examples/commerce-essentials/.lintstagedrc.js (0.9KB)
   313. examples/commerce-essentials/.prettierignore (0.0KB)
   314. examples/commerce-essentials/.prettierrc (0.0KB)
   315. examples/commerce-essentials/CONTRIBUTORS.md (11.6KB)
   316. examples/commerce-essentials/README.md (3.3KB)
   317. examples/commerce-essentials/e2e/checkout-flow.spec.ts (2.3KB)
   318. examples/commerce-essentials/e2e/home-page.spec.ts (0.4KB)
   319. examples/commerce-essentials/e2e/models/d2c-cart-page.ts (0.5KB)
   320. examples/commerce-essentials/e2e/models/d2c-checkout-page.ts (1.7KB)
   321. examples/commerce-essentials/e2e/models/d2c-home-page.ts (0.3KB)
   322. examples/commerce-essentials/e2e/models/d2c-product-detail-page.ts (4.4KB)
   323. examples/commerce-essentials/e2e/product-details-page.spec.ts (1.0KB)
   324. examples/commerce-essentials/e2e/product-list-page.spec.ts (1.3KB)
   325. examples/commerce-essentials/e2e/util/enter-payment-information.ts (0.3KB)
   326. examples/commerce-essentials/e2e/util/epcc-admin-client.ts (0.4KB)
   327. examples/commerce-essentials/e2e/util/epcc-client.ts (0.3KB)
   328. examples/commerce-essentials/e2e/util/fill-form-field.ts (1.1KB)
   329. examples/commerce-essentials/e2e/util/gateway-check.ts (0.4KB)
   330. examples/commerce-essentials/e2e/util/gateway-is-enabled.ts (0.3KB)
   331. examples/commerce-essentials/e2e/util/get-cart-id.ts (0.4KB)
   332. examples/commerce-essentials/e2e/util/get-sku-id-from-options.ts (0.6KB)
   333. examples/commerce-essentials/e2e/util/has-published-catalog.ts (0.2KB)
   334. examples/commerce-essentials/e2e/util/missing-published-catalog.ts (0.3KB)
   335. examples/commerce-essentials/e2e/util/resolver-product-from-store.ts (2.2KB)
   336. examples/commerce-essentials/e2e/util/skip-ci-env.ts (0.2KB)
   337. examples/commerce-essentials/license.md (1.1KB)
   338. examples/commerce-essentials/next-env.d.ts (0.2KB)
   339. examples/commerce-essentials/next.config.js (1.2KB)
   340. examples/commerce-essentials/package.json (3.3KB)
   341. examples/commerce-essentials/playwright.config.ts (2.1KB)
   342. examples/commerce-essentials/pnpm-lock.yaml (327.9KB)
   343. examples/commerce-essentials/postcss.config.js (0.1KB)
   344. examples/commerce-essentials/public/favicon.ico (14.7KB)
   345. examples/commerce-essentials/src/app/(auth)/account-member-credentials-schema.ts (0.6KB)
   346. examples/commerce-essentials/src/app/(auth)/actions.ts (8.9KB)
   347. examples/commerce-essentials/src/app/(auth)/forgot-password/page.tsx (1.9KB)
   348. examples/commerce-essentials/src/app/(auth)/layout.tsx (1.4KB)
   349. examples/commerce-essentials/src/app/(auth)/login/LoginForm.tsx (2.0KB)
   350. examples/commerce-essentials/src/app/(auth)/login/page.tsx (1.4KB)
   351. examples/commerce-essentials/src/app/(auth)/not-found.tsx (0.4KB)
   352. examples/commerce-essentials/src/app/(auth)/register/page.tsx (3.1KB)
   353. examples/commerce-essentials/src/app/(auth)/reset-password/page.tsx (3.2KB)
   354. examples/commerce-essentials/src/app/(auth)/reset-password/reset-password-form.tsx (2.5KB)
   355. examples/commerce-essentials/src/app/(checkout)/checkout/AccountCheckout.tsx (2.1KB)
   356. examples/commerce-essentials/src/app/(checkout)/checkout/AccountDisplay.tsx (2.6KB)
   357. examples/commerce-essentials/src/app/(checkout)/checkout/BillingForm.tsx (7.4KB)
   358. examples/commerce-essentials/src/app/(checkout)/checkout/CheckoutFooter.tsx (0.9KB)
   359. examples/commerce-essentials/src/app/(checkout)/checkout/CheckoutSidebar.tsx (3.5KB)
   360. examples/commerce-essentials/src/app/(checkout)/checkout/CheckoutViews.tsx (0.4KB)
   361. examples/commerce-essentials/src/app/(checkout)/checkout/ConfirmationSidebar.tsx (3.3KB)
   362. examples/commerce-essentials/src/app/(checkout)/checkout/DeliveryForm.tsx (3.4KB)
   363. examples/commerce-essentials/src/app/(checkout)/checkout/FormInput.tsx (2.2KB)
   364. examples/commerce-essentials/src/app/(checkout)/checkout/GuestCheckout.tsx (2.0KB)
   365. examples/commerce-essentials/src/app/(checkout)/checkout/GuestInformation.tsx (1.5KB)
   366. examples/commerce-essentials/src/app/(checkout)/checkout/OrderConfirmation.tsx (3.5KB)
   367. examples/commerce-essentials/src/app/(checkout)/checkout/PaymentForm.tsx (0.4KB)
   368. examples/commerce-essentials/src/app/(checkout)/checkout/ShippingForm.tsx (6.6KB)
   369. examples/commerce-essentials/src/app/(checkout)/checkout/ShippingSelector.tsx (3.1KB)
   370. examples/commerce-essentials/src/app/(checkout)/checkout/SubmitCheckoutButton.tsx (1.3KB)
   371. examples/commerce-essentials/src/app/(checkout)/checkout/checkout-provider.tsx (4.0KB)
   372. examples/commerce-essentials/src/app/(checkout)/checkout/page.tsx (1.4KB)
   373. examples/commerce-essentials/src/app/(checkout)/checkout/usePaymentComplete.tsx (4.9KB)
   374. examples/commerce-essentials/src/app/(checkout)/checkout/useShippingMethod.tsx (1.1KB)
   375. examples/commerce-essentials/src/app/(checkout)/layout.tsx (1.4KB)
   376. examples/commerce-essentials/src/app/(checkout)/not-found.tsx (0.4KB)
   377. examples/commerce-essentials/src/app/(store)/about/page.tsx (0.1KB)
   378. examples/commerce-essentials/src/app/(store)/account/AccountNavigation.tsx (1.5KB)
   379. examples/commerce-essentials/src/app/(store)/account/addresses/DeleteAddressBtn.tsx (1.2KB)
   380. examples/commerce-essentials/src/app/(store)/account/addresses/[addressId]/UpdateForm.tsx (6.6KB)
   381. examples/commerce-essentials/src/app/(store)/account/addresses/[addressId]/page.tsx (1.9KB)
   382. examples/commerce-essentials/src/app/(store)/account/addresses/actions.ts (5.2KB)
   383. examples/commerce-essentials/src/app/(store)/account/addresses/add/AddForm.tsx (5.8KB)
   384. examples/commerce-essentials/src/app/(store)/account/addresses/add/page.tsx (1.4KB)
   385. examples/commerce-essentials/src/app/(store)/account/addresses/page.tsx (3.2KB)
   386. examples/commerce-essentials/src/app/(store)/account/breadcrumb.tsx (2.5KB)
   387. examples/commerce-essentials/src/app/(store)/account/layout.tsx (0.5KB)
   388. examples/commerce-essentials/src/app/(store)/account/orders/OrderItem.tsx (2.2KB)
   389. examples/commerce-essentials/src/app/(store)/account/orders/OrderItemWithDetails.tsx (1.0KB)
   390. examples/commerce-essentials/src/app/(store)/account/orders/[orderId]/OrderLineItem.tsx (1.8KB)
